Parsing CSV...
352: 1_47204
353: 1_47301
354: 1_47304
355: 1_47401
356: 1_47403
357: 1_47405
358: 1_48201
359: 1_71331
360: 1_85725
361: 1_85741
362: 1_85750
363: 1_85813
364: 1_85814
365: 1_88231
366: 1_nan
367: 2_NO
368: 2_YES
369: 2_nan
370: 3_KEY
371: 3_KeY
372: 3_key
373: 3_nan
374: 4_NO
375: 4_YES
376: 4_nan
377: 5_BENTON
378: 5_UDDEHOLM
379: 5_nan
380: 6_GALLATIN
381: 6_gallatin
382: 6_nan
383: 7_COATED
384: 7_UNCOATED
385: 7_coated
386: 7_super
387: 7_uncoated
388: 7_nan
389: 8_COATED
390: 8_COVER
391: 8_UNCOATED
392: 8_coated
393: 8_cover
394: 8_uncoated
395: 8_nan
396: 9_NO
397: 9_YES
398: 9_no
399: 9_nan
400: 10_LINE
401: 10_NAPTHA
402: 10_XYLOL
403: 10_nan
404: 11_NO
405: 11_YES
406: 11_no
407: 11_yes
408: 11_nan
409: 12_Albert70
410: 12_Motter70
411: 12_Motter94
412: 12_WoodHoe70
413: 12_nan
414: 13_802
415: 13_813
416: 13_815
417: 13_816
418: 13_821
419: 13_824
420: 13_827
421: 13_828
422: 13_nan
423: 14_1
424: 14_10
425: 14_2
426: 14_5
427: 14_6
428: 14_7
429: 14_9
430: 14_nan
431: 15_CATALOG
432: 15_SPIEGEL
433: 15_TABLOID
434: 15_catalog
435: 15_spiegel
436: 15_tabloid
437: 15_nan
438: 16_CANADIAN
439: 16_CANAdiAN
440: 16_NorthUS
441: 16_SCANDANAVIAN
442: 16_SouthUS
443: 16_mideuropean
444: 16_nan
445: 17_1910
446: 17_1911
447: 17_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Fitting Gaussian mixture with 20 components...
Done!
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Invalid internal node, node count: 1
Generating leaf with number of samples 1500...
Done!
Current mass: 1.0000000000000002
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.0000000000000002
Computed leaf score: 1.0000000000000002
Internal node index: 0
No internal data!
Internal node index: 0
No internal data!
No internal nodes remaining, ending!
Leaf node index: 0
Decision tree:
1
Node count: 1
DTExtract Relative training score: 1.0
DTExtract Relative CV score: 1.0
DTExtract Relative test score: 1.0
DTExtract Training score: 0.582043343653
DTExtract CV score: 0.574074074074
DTExtract Test score: 0.563636363636
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.8792569659442725
GreedyTree CV score: 0.7222222222222222
GreedyTree Test score: 0.7454545454545455
MLP Training score: 0.5820433436532507
MLP CV score: 0.5740740740740741
MLP Test score: 0.5636363636363636
Random Forest Training score: 1.0
Random Forest CV score: 0.7654320987654321
Random Forest Test score: 0.8727272727272727
Averaged over 10 trials: rf train score: 1.0
Averaged over 10 trials: rf cv score: 0.7820987654320988
Averaged over 10 trials: rf test score: 0.8163636363636362
Averaged over 10 trials: extracted dt train score: 0.589783281734
Averaged over 10 trials: extracted dt cv score: 0.570987654321
Averaged over 10 trials: extracted dt test score: 0.569090909091
Averaged over 10 trials: dtExtractRelTrainScore: 0.807430340557
Averaged over 10 trials: dtExtractRelCvScore: 0.80987654321
Averaged over 10 trials: dtExtractRelTestScore: 0.834545454545
Averaged over 10 trials: trained dt train score: 0.8826625386996906
Averaged over 10 trials: trained dt cv score: 0.704320987654321
Averaged over 10 trials: trained dt test score: 0.7418181818181818
Averaged over 10 trials: mlp train score: 0.6770897832817337
Averaged over 10 trials: mlp cv score: 0.6475308641975309
Averaged over 10 trials: mlp test score: 0.6581818181818182
