Parsing CSV...
Generating leaf with number of samples 1500...
Done!
Current mass: 0.012901359314939794
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.009151364207397294
Computed leaf score: 0.008721318896899302
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0015828056566940026
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0013348327704786089
Computed leaf score: 0.0013348327704786089
Current gain: 0.001390479837276845
Current score: 0.7540343445454264
Current size: 9
Internal node index: 4
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.048242586077756354
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.03624626300642094
Computed leaf score: 0.03624626300642094
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0504816934484539
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.03304868197758782
Computed leaf score: 0.025038919950433135
Current gain: 0.0006581618635080749
Current score: 0.7546925064089345
Current size: 11
Internal node index: 10
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.024460201980178696
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.01594805169107651
Computed leaf score: 0.01594805169107651
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0260214914682752
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.01826708701072919
Computed leaf score: 0.015977195761520974
Current gain: 0.008009762027154685
Current score: 0.7627022684360891
Current size: 13
Internal node index: 22
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0031118484642473437
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002541342912468664
Computed leaf score: 0.0025662377001826426
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.02290964300402786
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.016311665818867834
Computed leaf score: 0.015685468910091073
Current gain: 0.0022898912492082153
Current score: 0.7649921596852973
Current size: 15
Internal node index: 46
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.015588004518204525
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.011981979472993213
Computed leaf score: 0.011981979472993213
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0073216384858233365
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.004646799892335878
Computed leaf score: 0.0036705814275594323
Current gain: 0.0006261969087767612
Current score: 0.7656183565940741
Current size: 17
Internal node index: 94
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0025663475104947776
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.001868300987640198
Computed leaf score: 0.001868300987640198
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.004755290975328558
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0031416622377004005
Computed leaf score: 0.0028246428393451633
Current gain: 0.0009762184647764457
Current score: 0.7665945750588505
Current size: 19
Internal node index: 13
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0015428429696216664
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0010028479302540833
Computed leaf score: 0.0010028479302540833
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.011358516345318129
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00828414458785202
Computed leaf score: 0.00828414458785202
Current gain: 0.00043004531049799233
Current score: 0.7670246203693485
Current size: 21
Internal node index: 190
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.003990522529811801
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0024528411816576536
Computed leaf score: 0.0024528411816576536
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0007647684455167579
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0005598105021182668
Computed leaf score: 0.0005582809652272333
Current gain: 0.00031701939835523723
Current score: 0.7673416397677038
Current size: 23
Internal node index: 382
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0006037425856805365
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0004837990586586699
Computed leaf score: 0.0004837990586586699
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00016102585983622137
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00010080218825747458
Computed leaf score: 8.029822877166239e-05
Current gain: 1.5295368910334811e-06
Current score: 0.7673431693045948
Current size: 25
Internal node index: 766
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 5.663739275444825e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 3.7229646170590646e-05
Computed leaf score: 3.7229646170590646e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00010438846708177308
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 5.9223056991059264e-05
Computed leaf score: 6.277226487183955e-05
Current gain: 2.050395948581219e-05
Current score: 0.7673636732640806
Current size: 27
Internal node index: 5
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.040116790260691385
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.03391206003370445
Computed leaf score: 0.03391206003370445
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.04197875099009056
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.027566046483492798
Computed leaf score: 0.025802938941909
Current gain: 0.0
Current score: 0.7673636732640806
Current size: 29
Internal node index: 12
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.020340219551899553
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.016204374909679978
Computed leaf score: 0.016204374909679978
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.021638531438191007
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.014238153686329684
Computed leaf score: 0.011915617978630513
Current gain: 0.0017631075415837985
Current score: 0.7691267808056644
Current size: 31
Internal node index: 26
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.01927390841504848
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.013633077885577626
Computed leaf score: 0.011628591410412585
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0023646230231425223
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0023078720705871016
Computed leaf score: 0.0023078720705871016
Current gain: 0.0023225357076991707
Current score: 0.7714493165133636
Current size: 33
Reached maximum size, ending!
Leaf node index: 53
Leaf node index: 28
Leaf node index: 14
Leaf node index: 27
Leaf node index: 93
Leaf node index: 25
Leaf node index: 381
Leaf node index: 1533
Leaf node index: 765
Leaf node index: 3
Leaf node index: 189
Leaf node index: 21
Leaf node index: 54
Leaf node index: 9
Leaf node index: 11
Leaf node index: 1534
Leaf node index: 45
Decision tree:
(x[12] <= 0.032550347968935966
    (x[402] <= 0.5
        1
        (x[388] <= 0.5
            0
            (x[366] <= 0.5
                0
                (x[376] <= 0.5
                    0
                    (x[411] <= 0.5
                        1
                        (x[404] <= 0.5
                            0
                            (x[415] <= 0.5
                                1
                                (x[8] <= 2088.7784423828125
                                    0
                                    (x[9] <= 55.7110652923584
                                        1
                                        0)))))))))
    (x[12] <= 0.056782158091664314
        (x[388] <= 0.5
            0
            (x[366] <= 0.5
                0
                (x[402] <= 0.5
                    1
                    0)))
        (x[402] <= 0.5
            (x[376] <= 0.5
                0
                1)
            0)))
Node count: 33
DTExtract Relative training score: 0.668730650155
DTExtract Relative CV score: 0.753086419753
DTExtract Relative test score: 0.818181818182
DTExtract Training score: 0.668730650155
DTExtract CV score: 0.70987654321
DTExtract Test score: 0.654545454545
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.8761609907120743
GreedyTree CV score: 0.7592592592592593
GreedyTree Test score: 0.6363636363636364
MLP Training score: 0.5572755417956656
MLP CV score: 0.6049382716049383
MLP Test score: 0.6181818181818182
Random Forest Training score: 1.0
Random Forest CV score: 0.808641975308642
Random Forest Test score: 0.8
Parsing CSV...
Reading file: ../tmp/bands.data
Done!
Rows read: 540
Columns: 448
Column names:
0: 18
1: 19
2: 20
3: 21
4: 22
5: 23
6: 24
7: 25
8: 26
9: 27
10: 28
11: 29
12: 30
13: 31
14: 32
15: 33
16: 34
17: 35
18: 36
19: 37
20: 0_ABBEY
21: 0_ABBEYPRESS
22: 0_ABBYPRESS
23: 0_ADCO
24: 0_AMES
25: 0_AUSTADS
26: 0_BELK
27: 0_BELKS
28: 0_BESTPROD
29: 0_BRENDLS
30: 0_BURDINES
31: 0_CAMPINGWORLD
32: 0_CASLIVING
33: 0_CASUALLIVING
34: 0_CENPURCH
35: 0_CHILDCRAFT
36: 0_CHILDWORLD
37: 0_COLORTIL
38: 0_COLORTILE
39: 0_COMPETITIVEDGE
40: 0_CVS
41: 0_DOWNS
42: 0_DUNNS
43: 0_ECKERD
44: 0_ECKERDS
45: 0_EXXON
46: 0_GALLS
47: 0_GLOBAL
48: 0_GLOBALEQUP
49: 0_GUIDEPOSTS
50: 0_GURNEY
51: 0_HANHOUSE
52: 0_HANOVERHOUSE
53: 0_HANOVERHSE
54: 0_HANOVRHOUS
55: 0_HANOVRHOUSE
56: 0_HILLS
57: 0_HOMESHOP
58: 0_HOMESHOPPING
59: 0_JAMESWAY
60: 0_JCP
61: 0_JCPENNY
62: 0_KIDSRUS
63: 0_KMART
64: 0_LAZARUS
65: 0_LURIAS
66: 0_MASSEY
67: 0_MERVYNS
68: 0_MODMAT
69: 0_NATLWILDLIFE
70: 0_NTLWILDLIFE
71: 0_OLDVILLAGESHOP
72: 0_PENNEY
73: 0_REI
74: 0_ROSES
75: 0_SEARS
76: 0_SERVMERCH
77: 0_SHEPLERS
78: 0_TARGET
79: 0_TOYSRUS
80: 0_TVGUIDE
81: 0_USCAV
82: 0_WALMART
83: 0_WARDS
84: 0_WOOLWORTH
85: 0_WOOLWRTH
86: 0_YIELDHOUSE
87: 0_best
88: 0_bestprod
89: 0_colorfulimage
90: 0_eckerd
91: 0_eckerds
92: 0_hanoverhouse
93: 0_homeshop
94: 0_homeshopping
95: 0_jcp
96: 0_jfk
97: 0_kmart
98: 0_modmat
99: 0_target
100: 0_toysrus
101: 0_venture
102: 0_walmart
103: 0_nan
104: 1_23040
105: 1_23048
106: 1_23050
107: 1_23052
108: 1_23055
109: 1_23233
110: 1_24780
111: 1_25416
112: 1_25424
113: 1_25427
114: 1_25428
115: 1_25433
116: 1_25437
117: 1_25440
118: 1_25441
119: 1_25443
120: 1_25445
121: 1_25447
122: 1_25450
123: 1_25451
124: 1_25452
125: 1_25466
126: 1_25477
127: 1_25502
128: 1_25503
129: 1_25507
130: 1_25509
131: 1_25513
132: 1_25514
133: 1_25515
134: 1_25517
135: 1_25519
136: 1_25520
137: 1_25530
138: 1_25532
139: 1_25550
140: 1_27386
141: 1_27490
142: 1_29442
143: 1_32360
144: 1_34014
145: 1_34066
146: 1_34092
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
193: 1_34714
194: 1_34716
195: 1_34749
196: 1_34752
197: 1_34754
198: 1_34756
199: 1_34759
200: 1_34763
201: 1_34781
202: 1_34894
203: 1_34896
204: 1_34905
205: 1_34996
206: 1_34997
207: 1_35001
208: 1_35069
209: 1_35334
210: 1_35335
211: 1_35425
212: 1_35457
213: 1_35458
214: 1_35460
215: 1_35462
216: 1_35502
217: 1_35521
218: 1_35522
219: 1_35525
220: 1_35528
221: 1_35529
222: 1_35534
223: 1_35539
224: 1_35661
225: 1_35683
226: 1_35751
227: 1_35752
228: 1_35753
229: 1_35754
230: 1_35758
231: 1_35759
232: 1_35761
233: 1_35794
234: 1_35811
235: 1_35814
236: 1_35816
237: 1_35831
238: 1_35870
239: 1_35871
240: 1_35872
241: 1_35874
242: 1_35880
243: 1_35982
244: 1_35986
245: 1_36024
246: 1_36053
247: 1_36054
248: 1_36057
249: 1_36058
250: 1_36059
251: 1_36066
252: 1_36165
253: 1_36166
254: 1_36167
255: 1_36197
256: 1_36423
257: 1_36567
258: 1_36568
259: 1_36569
260: 1_36578
261: 1_36644
262: 1_36648
263: 1_36649
264: 1_36776
265: 1_36784
266: 1_36805
267: 1_36846
268: 1_36858
269: 1_36859
270: 1_36874
271: 1_36882
272: 1_36894
273: 1_36911
274: 1_36928
275: 1_37000
276: 1_37001
277: 1_37003
278: 1_37018
279: 1_37046
280: 1_37068
281: 1_37080
282: 1_37081
283: 1_37157
284: 1_37163
285: 1_37168
286: 1_37169
287: 1_37177
288: 1_37182
289: 1_37189
290: 1_37191
291: 1_37199
292: 1_37254
293: 1_37305
294: 1_37333
295: 1_37335
296: 1_37338
297: 1_37340
298: 1_37351
299: 1_37352
300: 1_37354
301: 1_37355
302: 1_37365
303: 1_37371
304: 1_37386
305: 1_37392
306: 1_37441
307: 1_37501
308: 1_37502
309: 1_37505
310: 1_37508
311: 1_37510
312: 1_37513
313: 1_37571
314: 1_37572
315: 1_37575
316: 1_37579
317: 1_37758
318: 1_37822
319: 1_37869
320: 1_37874
321: 1_37915
322: 1_37938
323: 1_37964
